  camera.cpp
  effect.cpp
  light.cpp
  main.cpp
sorce\main.cpp(33): error C4430: 型指定子がありません - int と仮定しました。メモ: C++ は int を既定値としてサポートしていません
sorce\main.cpp(33): error C2146: 構文エラー: ';' が、識別子 'LRESULT' の前に必要です。
  particle.cpp
  polygon.cpp
  texture.cpp
  ui.cpp
sorce\ui.cpp(50): error C3861: 'IMGUI_CHECKVERSION': 識別子が見つかりませんでした
sorce\ui.cpp(51): error C2653: 'ImGui': 識別子がクラス名でも名前空間名でもありません。
sorce\ui.cpp(51): error C3861: 'CreateContext': 識別子が見つかりませんでした
sorce\ui.cpp(60): error C2065: 'ImGuiIO': 定義されていない識別子です。
sorce\ui.cpp(60): error C2065: 'io': 定義されていない識別子です。
sorce\ui.cpp(60): error C2653: 'ImGui': 識別子がクラス名でも名前空間名でもありません。
sorce\ui.cpp(60): error C3861: 'GetIO': 識別子が見つかりませんでした
sorce\ui.cpp(63): error C2065: 'io': 定義されていない識別子です。
sorce\ui.cpp(63): error C2228: '.Fonts' の左側はクラス、構造体、共用体でなければなりません
  sorce\ui.cpp(63): note: 型は 'unknown-type' です。
sorce\ui.cpp(63): error C2227: '->AddFontFromFileTTF' : 左側がクラス、構造体、共用体、ジェネリック型へのポインターではありません。
sorce\ui.cpp(63): error C2227: '->GetGlyphRangesJapanese' : 左側がクラス、構造体、共用体、ジェネリック型へのポインターではありません。
sorce\ui.cpp(66): error C2653: 'ImGui': 識別子がクラス名でも名前空間名でもありません。
sorce\ui.cpp(66): error C3861: 'StyleColorsLight': 識別子が見つかりませんでした
sorce\ui.cpp(69): error C3861: 'ImGui_ImplWin32_Init': 識別子が見つかりませんでした
sorce\ui.cpp(70): error C3861: 'ImGui_ImplDX9_Init': 識別子が見つかりませんでした
sorce\ui.cpp(95): error C3861: 'ImGui_ImplDX9_Shutdown': 識別子が見つかりませんでした
sorce\ui.cpp(96): error C3861: 'ImGui_ImplWin32_Shutdown': 識別子が見つかりませんでした
sorce\ui.cpp(97): error C2653: 'ImGui': 識別子がクラス名でも名前空間名でもありません。
sorce\ui.cpp(97): error C3861: 'DestroyContext': 識別子が見つかりませんでした
sorce\ui.cpp(106): error C3861: 'ImGui_ImplDX9_NewFrame': 識別子が見つかりませんでした
sorce\ui.cpp(107): error C3861: 'ImGui_ImplWin32_NewFrame': 識別子が見つかりませんでした
sorce\ui.cpp(108): error C2653: 'ImGui': 識別子がクラス名でも名前空間名でもありません。
sorce\ui.cpp(108): error C3861: 'NewFrame': 識別子が見つかりませんでした
sorce\ui.cpp(124): error C2653: 'ImGui': 識別子がクラス名でも名前空間名でもありません。
sorce\ui.cpp(124): error C3861: 'EndFrame': 識別子が見つかりませんでした
sorce\ui.cpp(139): error C2653: 'ImGui': 識別子がクラス名でも名前空間名でもありません。
sorce\ui.cpp(139): error C3861: 'Render': 識別子が見つかりませんでした
sorce\ui.cpp(140): error C2653: 'ImGui': 識別子がクラス名でも名前空間名でもありません。
sorce\ui.cpp(140): error C3861: 'GetDrawData': 識別子が見つかりませんでした
sorce\ui.cpp(140): error C3861: 'ImGui_ImplDX9_RenderDrawData': 識別子が見つかりませんでした
sorce\ui.cpp(168): error C2653: 'ImGui': 識別子がクラス名でも名前空間名でもありません。
sorce\ui.cpp(168): error C3861: 'Begin': 識別子が見つかりませんでした
sorce\ui.cpp(171): error C2653: 'ImGui': 識別子がクラス名でも名前空間名でもありません。
sorce\ui.cpp(171): error C3861: 'DragFloat3': 識別子が見つかりませんでした
sorce\ui.cpp(174): error C2653: 'ImGui': 識別子がクラス名でも名前空間名でもありません。
sorce\ui.cpp(174): error C3861: 'DragFloat3': 識別子が見つかりませんでした
sorce\ui.cpp(177): error C2653: 'ImGui': 識別子がクラス名でも名前空間名でもありません。
sorce\ui.cpp(177): error C3861: 'DragFloat3': 識別子が見つかりませんでした
sorce\ui.cpp(180): error C2653: 'ImGui': 識別子がクラス名でも名前空間名でもありません。
